Team,PlayerType,Player,PlayerUrl,TotalMatches,TotalPoints,TotalRaidPoints,TotalDefencePoints,TotalRaids,SuccRaids,UnSuccRaids,EmptyRaids,Tackles,SuccTackles,UnSuccTackles,GreenCards,RedCards,YellowCards
BengalWarriors,Raider,Deepak Narwal,/players/211-deepak-narwal-playerprofile,31,107,101,6,259,74,70,115,20,5,15,0,0,0
BengalWarriors,Raider,Jang Kun Lee,/players/12-jang-kun-lee-playerprofile,51,262,243,19,527,188,121,218,66,17,49,2,0,0
BengalWarriors,Raider,Maninder Singh,/players/143-maninder-singh-playerprofile,16,137,130,7,175,103,42,30,19,6,13,0,0,0
BengalWarriors,Defender,Rahul Kumar,/players/288-rahul-kumar-playerprofile,20,16,0,16,0,0,0,0,62,14,48,0,0,0
BengalWarriors,All Rounder,Bhupender Singh,/players/34-bhupender-singh-playerprofile,26,42,33,9,109,26,27,56,31,9,22,2,0,0
BengalWarriors,All Rounder,Ran Singh,/players/160-ran-singh-playerprofile,54,154,49,105,117,34,24,59,208,98,110,0,0,0
BengalWarriors,All Rounder,Ravindra Ramesh Kumavat,/players/370-ravindra-ramesh-kumavat-playerprofile,2,3,2,1,8,2,3,3,1,1,0,0,0,0
BengaluruBulls,Raider,Ajay Kumar,/players/389-ajay-kumar-playerprofile,15,61,61,0,107,44,23,40,7,0,7,1,0,0
BengaluruBulls,Raider,Gurvinder Singh,/players/46-gurvinder-singh-playerprofile,34,72,61,11,181,46,45,90,45,10,35,0,0,0
BengaluruBulls,Raider,Sinotharan Kanesharajah,/players/21-sinotharan-kanesharajah-playerprofile,3,6,5,1,8,2,1,5,2,1,1,0,0,0
BengaluruBulls,Raider,Sumit Singh,/players/363-sumit-singh-playerprofile,5,9,7,2,20,5,6,9,5,1,4,0,0,0
BengaluruBulls,Defender,Ravinder Pahal,/players/157-ravinder-pahal-playerprofile,48,164,12,152,51,7,7,37,290,139,151,7,0,0
BengaluruBulls,All Rounder,Ashish Kumar,/players/202-ashish-kumar-playerprofile,32,74,23,51,77,18,13,46,115,44,71,1,0,0
BengaluruBulls,All Rounder,Preetam Chhillar,/players/167-preetam-chhillar-playerprofile,42,38,12,26,42,8,12,22,85,26,59,2,0,1
DabangDelhi,Raider,Abolfaezl Maghsodlou Mahali,/players/300-abolfazl-maghsodlou-playerprofile,12,25,25,0,39,18,15,6,1,0,1,0,0,0
DabangDelhi,Raider,Ravi Dalal,/players/92-ravi-dalal-playerprofile,33,171,168,3,406,134,86,186,30,3,27,1,0,0
DabangDelhi,Raider,Rohit Baliyan,/players/261-rohit-baliyan-playerprofile,16,68,66,2,132,55,26,51,21,2,19,1,0,0
DabangDelhi,Raider,Suresu Kumar,/players/173-suresu-kumar-playerprofile,18,33,29,4,74,24,26,24,20,4,16,0,0,0
DabangDelhi,Defender,Bajirao Hodage,/players/164-bajirao-hodage-playerprofile,43,83,0,83,5,0,0,5,190,78,112,5,0,0
DabangDelhi,Defender,Nilesh Shinde,/players/73-nilesh-shinde-playerprofile,54,129,14,115,61,9,11,41,229,102,127,6,0,0
DabangDelhi,Defender,Sunil,/players/207-sunil-playerprofile,34,71,4,67,9,2,2,5,142,62,80,3,0,2
DabangDelhi,All Rounder,Rupesh Tomar,/players/97-rupesh-tomar-playerprofile,14,18,5,13,10,4,4,2,40,10,30,0,0,0
JaipurPinkPanthers,Raider,Jasvir Singh,/players/52-jasvir-singh-playerprofile,46,300,277,23,695,216,137,342,52,18,34,10,0,1
JaipurPinkPanthers,Raider,Pawan Kumar Kadian,/players/156-pawan-kumar-playerprofile,34,87,85,2,220,60,61,99,17,2,15,1,0,0
JaipurPinkPanthers,Raider,Selvamani K,/players/264-selvamani-k-playerprofile,31,98,97,1,222,72,39,111,16,1,15,0,0,0
JaipurPinkPanthers,Defender,Somvir Shekhar,/players/109-somvir-shekhar-playerprofile,39,57,1,56,3,1,1,1,154,53,101,4,0,0
JaipurPinkPanthers,Defender,Manoj Dhull,/players/233-manoj-dhull-playerprofile,10,14,0,14,0,0,0,0,34,14,20,1,0,0
PatnaPirates,Raider,Pardeep Narwal,/players/197-pardeep-narwal-playerprofile,38,263,256,7,488,190,120,178,21,6,15,1,0,0
PatnaPirates,Defender,Vishal Mane,/players/123-vishal-mane-playerprofile,57,93,0,93,1,0,1,0,219,89,130,2,0,0
PatnaPirates,Defender,Sachin Shingade,/players/165-sachin-shingade-playerprofile,30,72,0,72,1,0,1,0,146,65,81,0,0,0
PatnaPirates,All Rounder,Jawahar,/players/390-jawahar-playerprofile,6,2,0,2,2,0,2,0,12,2,10,0,0,0
PatnaPirates,All Rounder,Mohammad Maghsoudlou,/players/200-mohammad-maghsoudlou-playerprofile,18,15,14,1,50,9,32,9,2,1,1,0,0,0
PuneriPaltan,Raider,Rohit Kumar Choudary,/players/217-rohit-kumar-choudary-playerprofile,21,80,77,3,226,52,61,113,25,3,22,3,0,0
PuneriPaltan,Raider,Umesh Mhatre,/players/272-umesh-mhatre-playerprofile,8,27,18,9,56,15,9,32,18,7,11,1,0,0
PuneriPaltan,Defender,Dharmaraj Cheralathan,/players/42-dharmaraj-cheralathan-playerprofile,59,191,40,151,121,28,8,85,258,134,124,2,0,0
PuneriPaltan,Defender,Girish Maruti Ernak,/players/161-girish-maruti-ernak-playerprofile,48,111,3,108,41,2,2,37,259,104,155,4,0,0
PuneriPaltan,All Rounder,Sandeep Narwal,/players/142-sandeep-narwal-playerprofile,62,332,171,161,463,134,71,258,290,148,142,10,0,2
TeluguTitans,Raider,Athul M S,/players/376-athul-m-s-playerprofile,4,8,8,0,14,6,6,2,1,0,1,0,0,0
TeluguTitans,Raider,Nilesh Salunke,/players/293-nilesh-salunke-playerprofile,22,72,71,1,159,52,39,68,13,1,12,0,0,0
TeluguTitans,Raider,Rahul Chaudhari,/players/81-rahul-chaudhari-playerprofile,57,517,482,35,957,385,161,411,105,31,74,6,0,1
TeluguTitans,Raider,Vinoth Kumar,/players/172-vinoth-kumar-playerprofile,12,24,24,0,67,20,27,20,3,0,3,0,0,0
TeluguTitans,Defender,Rohit Rana,/players/96-rohit-rana-playerprofile,42,76,2,74,15,1,5,9,174,70,104,0,0,1
TeluguTitans,Defender,Amit Singh Chhillar,/players/28-amit-singh-chhillar-playerprofile,34,60,1,59,6,1,1,4,153,55,98,2,0,0
TeluguTitans,All Rounder,Rakesh Kumar,/players/88-rakesh-kumar-playerprofile,45,237,179,58,450,159,68,223,118,53,65,5,0,0
TeluguTitans,All Rounder,Vishal Bharadwaj,/players/358-vishal-bharadwaj-playerprofile,2,7,1,6,1,1,0,0,15,6,9,0,0,0
UMumba,Raider,Darsan,/players/324-darsan-playerprofile,2,2,0,2,1,0,1,0,8,2,6,0,0,0
UMumba,Raider,Kashiling Adake,/players/58-kashiling-adake-playerprofile,52,406,380,26,803,293,184,326,68,22,46,6,0,0
UMumba,Raider,Shabeer Bappu,/players/105-shabeer-bappu-playerprofile,42,162,149,13,410,117,66,227,42,8,34,1,0,0
UMumba,Defender,Joginder Singh Narwal,/players/194-joginder-narwal-playerprofile,30,68,4,64,6,3,0,3,127,62,65,4,0,2
UMumba,All Rounder,Hadi Oshtorak,/players/249-hadi-oshtorak-playerprofile,21,38,1,37,3,0,3,0,74,32,42,0,0,0
UMumba,All Rounder,Kuldeep Singh,/players/252-kuldeep-singh-playerprofile,39,125,43,82,192,32,45,115,152,70,82,8,0,0
